label,name,notice,furigana
燃えないごみ,窓ガラス(板ガラス）,新聞紙等に包み「キケン」と表示して下さい,ま
資源ごみ（紙類・布類）,窓付き封筒,"窓部分（セロファン）は取り除いて「燃えるごみ」へ出し
て下さい",ま
燃えるごみ,まな板,"一辺が60ｃｍ以上のものは、「燃えないごみ」として扱
います",ま
燃えないごみ,マニキュアビン,,ま
燃えないごみ,豆電球,危なくないようにして出して下さい,ま
資源ごみ（紙類・布類）,マンガ本,"その他の紙類として扱いますので、ヒモで束ねて出して
下さい",ま
燃えないごみ,万年筆,,ま
燃えないごみ,ミキサー,,み
粗大ごみ,ミシン（足ふみ式）,,み
燃えないごみ,ミシン（電動式）,,み
燃えないごみ,ミニカー(金属製）,,み
燃えるごみ,ミニカー(プラスチック製）,,み
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",みりん容器（ビン製・ペットボトル製）,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って下
さい",み
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",ミルク缶,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って下
さい",み
燃えるごみ,麦わら帽子,,む
燃えないごみ,虫かご(金属製）,,む
燃えるごみ,虫かご(プラスチック製）,,む
燃えないごみ,蒸し器,,む
燃えないごみ,虫めがね,,む
燃えないごみ,メガネ,,め
燃えないごみ,メジャー(金属製）,,め
燃えるごみ,メジャー(ビニール製）,一辺が60cm未満になるよう切って下さい,め
燃えないごみ,メダル（記章）,,め
資源ごみ（紙類・布類）,メモ用紙,"その他の紙類として扱いますので、ヒモで束ねて出して
下さい",め
"資源ごみ（小型家電リサイク
ル）",メモリーカード、ＵＳＢメモリ,"電池使用のものは、電池を取り除いて下さい、個人情報
等のデータがあれば削除して出して下さい",め
資源ごみ（紙類・布類）,綿（めん）パン,ヒモで束ねて下さい,め
燃えないごみ,メガネ,,め
燃えないごみ,メジャー(金属製）,,め
燃えるごみ,メジャー(ビニール製）,一辺が60cm未満になるよう切って下さい,め
燃えないごみ,メダル（記章）,,め
資源ごみ（紙類・布類）,メモ用紙,"その他の紙類として扱いますので、ヒモで束ねて出して
下さい",め
"資源ごみ（小型家電リサイク
ル）",メモリーカード、ＵＳＢメモリ,"電池使用のものは、電池を取り除いて下さい、個人情報
等のデータがあれば削除して出して下さい",め
資源ごみ（紙類・布類）,綿（めん）パン,ヒモで束ねて下さい,め
燃えないごみ,毛布,ヒモで束ねて下さい,も
燃えるごみ,燃え殻（少量のもの）,多量の場合は現地確認が必要です,も
燃えるごみ,木片,一辺が60cm未満、直径が10cmになるよう切って下さい,も
燃えないごみ,餅つき機,,も
燃えないごみ,モップ（柄付きモップ）,,も
燃えないごみ,物干し竿,,も
燃えないごみ,物干し台（金属部分）,,も
受入のみをするごみ,物干し台（コンクリート部分）,"多量の場合は現地確認が必要です、持込まれない場合
には、専門業者または販売店に依頼、相談して下さい",も
燃えないごみ,やかん,,や
燃えないごみ,焼きアミ,,や
燃えないごみ,焼肉たれの容器（ビン製）,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って下
さい",や
燃えるごみ,焼肉たれの容器（PET製）,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って下
さい",や
燃えないごみ,焼き物（陶磁器類）,,や
燃えるごみ,野球のグローブ,,や
燃えるごみ,野球バット（ﾌﾟﾗｽﾁｯｸ製）,,や
燃えないごみ,野球バット（木製・金属製）,,や
燃えるごみ,野球ボール,,や
収集も受入もしないごみ,薬剤（除草剤など）,専門業者または販売店に依頼、相談して下さい,や
収集も受入もしないごみ,薬品（除草剤など）,専門業者または販売店に依頼、相談して下さい,や
燃えるごみ,薬剤（除草剤など）の容器,,や
燃えるごみ,薬品（内服薬）,,や
"資源ごみ（小型家電リサイク
ル）",ＵＳＢメモリ、メモリーカード,"電池使用のものは、電池を取り除いて下さい、個人情報
等のデータがあれば削除して出して下さい",ゆ
燃えないごみ,湯たんぽ（金属製・陶磁器製）,,ゆ
燃えるごみ,湯たんぽ（プラスチック製）,,ゆ
燃えないごみ,湯のみ茶わん,,ゆ
燃えないごみ,湯沸し器（台所用）,,ゆ
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",洋酒ビン,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って下
さい",よ
粗大ごみ,洋服ダンス,,よ
収集も受入もしないごみ,浴槽,専門業者または販売店に依頼、相談して下さい,よ
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",洋酒ビン,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って下
さい",よ
粗大ごみ,洋服ダンス,,よ
収集も受入もしないごみ,浴槽,専門業者または販売店に依頼、相談して下さい,よ
燃えないごみ,ライサー（米びつ）,,ら
燃えないごみ,ライター（金属製）,1日間、水に浸けて下さい,ら
燃えるごみ,ライター（プラスチック製・使い捨て）,1日間、水に浸けて下さい,ら
燃えないごみ,ラケット（金属製）,,ら
燃えるごみ,"ラケット
（木製・プラスチック製）",,ら
"資源ごみ（小型家電リサイク
ル）",ラジオ,電池使用のものは、電池を取り除いて下さい,ら
"資源ごみ（小型家電リサイク
ル）",ラジカセ,電池使用のものは、電池を取り除いて下さい,ら
燃えるごみ,ラップ類,,ら
燃えないごみ,ランチジャー,,ら
燃えるごみ,ランドセル,,ら
粗大ごみ,ランニングマシーン,,ら
燃えないごみ,ランプ,危なくないようにして出して下さい,ら
燃えるごみ,リコーダー（笛）,,り
収集も受入もしないごみ,リチウム電池,市内の協力販売店等の回収箱（缶）へお願いします,り
粗大ごみ,リヤカー,,り
粗大ごみ,ルーフキャリアー,,る
粗大ごみ,ルームランナー,,る
燃えるごみ,冷却まくら,,れ
"収集も受入もしないごみ（家
電リサイクル法対象品）",冷蔵庫,専門業者または販売店に依頼、相談して下さい,れ
"収集も受入もしないごみ（家
電リサイクル法対象品）",冷凍庫,専門業者または販売店に依頼、相談して下さい,れ
燃えるごみ,レコード,,れ
燃えないごみ,レコードプレーヤー,,れ
燃えるごみ,レシート,,れ
燃えるごみ,レジ袋,,れ
燃えないごみ,レジャーシート,,れ
燃えるごみ,レトルトパック,,れ
受入のみをするごみ,レンガ（家庭用）,多量の場合は現地確認が必要です,れ
燃えないごみ,レンジ・オーブンレンジ（電子・ガス）,一辺が60ｃｍ以上のものは、「粗大ごみ」として扱います,れ
燃えないごみ,レンズ（ガラス製）,,れ
燃えないごみ,老眼鏡,,ろ
燃えるごみ,ローソク,,ろ
燃えるごみ,ロープ,一辺が60cm未満になるよう切って下さい,ろ
燃えないごみ,ローラースケート,,ろ
粗大ごみ,ロッカー,,ろ
燃えないごみ,ワープロ,,わ
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",ワインビン,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って
下さい",わ
燃えるごみ,輪ゴム,,わ
燃えないごみ,ワゴン,指定袋に入らないものは「粗大ごみ」になります,わ
燃えるごみ,綿（わた）,,わ
粗大ごみ,和ダンス,,わ
燃えるごみ,ワッペン,,わ
燃えるごみ,割り箸,,わ
資源ごみ（紙類・布類）,割り箸の袋（紙）,,わ
燃えるごみ,割り箸の袋（ビニール）,,わ
燃えないごみ,割れたガラス類,新聞紙等に包み「キケン」と表示して下さい,わ
燃えないごみ,割れた蛍光灯・蛍光管,新聞紙等に包み「キケン」と表示して下さい,わ
燃えないごみ,割れたビン,新聞紙等に包み「キケン」と表示して下さい,わ
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",ワンカップビン,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って
下さい",わ
